+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.2                                           |
|  Created on: Thu Sep 24 22:39:55 2026                               |
|  Run ID: ecb43566163e4752                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           30           |            10            |    64    |       4        |    3    |  11  |    0    |  7   |     7      |     0     |     0     |   0   |           2            |           2            |        10       |           57          |         0          |          0          |          0          |        12       |
|      1       |           38           |            46            |   100    |       4        |    8    |  49  |    44   |  9   |     5      |     4     |     0     |   1   |           6            |           9            |        2        |           17          |         0          |          0          |          0          |        10       |
|      2       |           11           |            0             |    29    |       0        |    7    |  0   |    0    |  0   |     6      |     0     |     0     |   0   |           7            |           0            |        6        |           0           |         0          |          0          |          0          |        8        |
|      3       |           10           |            0             |    39    |       2        |    7    |  43  |    43   |  0   |     4      |     3     |     0     |   0   |           5            |           6            |        6        |           12          |         0          |          0          |          0          |        10       |
|      4       |           13           |            0             |    32    |       2        |    14   |  35  |    35   |  0   |     10     |     3     |     0     |   0   |           11           |           6            |        8        |           8           |         0          |          0          |          0          |        14       |
|      5       |           4            |            0             |    0     |       0        |    0    |  2   |    2    |  0   |     8      |     1     |     0     |   0   |           0            |           0            |        8        |           4           |         0          |          0          |          0          |        8        |
|      6       |           7            |            2             |    48    |       3        |    2    |  35  |    31   |  4   |     10     |     3     |     0     |   0   |           1            |           2            |        12       |           27          |         0          |          0          |          0          |        14       |
|      7       |           1            |            30            |    0     |       0        |    1    |  12  |    0    |  21  |     5      |     0     |     0     |   0   |           1            |           0            |        8        |           58          |         0          |          0          |          0          |        8        |
|      8       |           0            |            54            |    0     |       0        |    0    |  1   |    0    |  20  |     1      |     0     |     0     |   0   |           0            |           0            |        1        |           1           |         0          |          0          |          0          |        1        |
|      9       |           0            |            54            |    0     |       0        |    0    |  1   |    0    |  20  |     1      |     0     |     0     |   0   |           0            |           0            |        1        |           1           |         0          |          0          |          0          |        1        |
|      10      |           1            |            46            |    8     |       0        |    2    |  1   |    0    |  9   |     2      |     0     |     0     |   0   |           2            |           0            |        3        |           1           |         0          |          0          |          0          |        3        |
|      11      |           1            |            0             |    10    |       0        |    0    |  1   |    0    |  0   |     2      |     0     |     0     |   1   |           1            |           1            |        1        |           0           |         0          |          0          |          0          |        2        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          116           |           242            |   330    |       15       |    44   | 191  |   155   |  90  |     61     |     14    |     0     |   2   |           36           |           26           |        66       |          186          |         0          |          0          |          0          |        91       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM  | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         23.44%         |          15.15%          |  15.38%  |     66.67%     |  18.75% | 13.75% |  0.00%  | 29.17% |   21.88%   |   0.00%   |   0.00%   | 0.00% |         12.50%         |         12.50%         |      62.50%     |         44.53%        |       0.00%        |        0.00%        |        0.00%        |      75.00%     |
|      1       |         29.69%         |          69.70%          |  24.04%  |     66.67%     |  50.00% | 61.25% |  91.67% | 37.50% |   15.62%   |  100.00%  |   0.00%   | 6.25% |         37.50%         |         56.25%         |      12.50%     |         13.28%        |       0.00%        |        0.00%        |        0.00%        |      62.50%     |
|      2       |         8.59%          |          0.00%           |  6.97%   |     0.00%      |  43.75% | 0.00%  |  0.00%  | 0.00%  |   18.75%   |   0.00%   |   0.00%   | 0.00% |         43.75%         |         0.00%          |      37.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      50.00%     |
|      3       |         7.81%          |          0.00%           |  9.38%   |     33.33%     |  43.75% | 53.75% |  89.58% | 0.00%  |   12.50%   |   75.00%  |   0.00%   | 0.00% |         31.25%         |         37.50%         |      37.50%     |         9.38%         |       0.00%        |        0.00%        |        0.00%        |      62.50%     |
|      4       |         10.16%         |          0.00%           |  7.69%   |     33.33%     |  87.50% | 43.75% |  72.92% | 0.00%  |   31.25%   |   75.00%  |   0.00%   | 0.00% |         68.75%         |         37.50%         |      50.00%     |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      87.50%     |
|      5       |         3.12%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 2.50%  |  4.17%  | 0.00%  |   25.00%   |   25.00%  |   0.00%   | 0.00% |         0.00%          |         0.00%          |      50.00%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      50.00%     |
|      6       |         5.47%          |          3.03%           |  11.54%  |     50.00%     |  12.50% | 43.75% |  64.58% | 16.67% |   31.25%   |   75.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      75.00%     |         21.09%        |       0.00%        |        0.00%        |        0.00%        |      87.50%     |
|      7       |         0.78%          |          45.45%          |  0.00%   |     0.00%      |  6.25%  | 15.00% |  0.00%  | 87.50% |   15.62%   |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      50.00%     |         45.31%        |       0.00%        |        0.00%        |        0.00%        |      50.00%     |
|      8       |         0.00%          |          81.82%          |  0.00%   |     0.00%      |  0.00%  | 1.25%  |  0.00%  | 83.33% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      9       |         0.00%          |          81.82%          |  0.00%   |     0.00%      |  0.00%  | 1.25%  |  0.00%  | 83.33% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      10      |         0.78%          |          69.70%          |  1.92%   |     0.00%      |  12.50% | 1.25%  |  0.00%  | 37.50% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         0.00%          |      18.75%     |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      11      |         0.78%          |          0.00%           |  2.40%   |     0.00%      |  0.00%  | 1.25%  |  0.00%  | 0.00%  |   6.25%    |   0.00%   |   0.00%   | 6.25% |         6.25%          |         6.25%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|              |                        |                          |          |                |         |        |         |        |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         7.55%          |          30.56%          |  6.61%   |     20.83%     |  22.92% | 19.90% |  26.91% | 31.25% |   15.89%   |   29.17%  |   0.00%   | 1.04% |         18.75%         |         13.54%         |      34.38%     |         12.11%        |       0.00%        |        0.00%        |        0.00%        |      47.40%     |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
------------------------------------------------------------------------------------------------------------------------------------------------------------
|                      Table                      | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|  SwitchIngress.Init_pkt_length_power_sum_table  |   3    |    3     |  16  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|       SwitchIngress.Init_total_bytes_table      |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|       SwitchIngress.Init_total_pkts_table       |   3    |    3     |  16  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|   SwitchIngress.Register_pkt_length_power_sum   |   3    |    2     |  0   |    0     |  17  |   0   |  17  |   0    |   0   |   0    |   0    |   0    |
|        SwitchIngress.Register_total_bytes       |   3    |    2     |  0   |    0     |  17  |   0   |  17  |   0    |   0   |   0    |   0    |   0    |
|        SwitchIngress.Register_total_pkts        |   3    |    0     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
| SwitchIngress.Update_pkt_length_power_sum_table |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|      SwitchIngress.Update_total_bytes_table     |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|      SwitchIngress.Update_total_pkts_table      |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|       Update_pkt_length_power_sum_table_0       |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|            Update_total_bytes_table_0           |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        Update_total_bytes_table_0-gateway       |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            Update_total_pkts_table_0            |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        Update_total_pkts_table_0-gateway        |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                     cond-34                     |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                     cond-35                     |   3    |    1     |  7   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                     cond-46                     |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                  tbl_switch685                  |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  tbl_switch778                  |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  tbl_switch781                  |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|                  tbl_switch783                  |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         Init_last_pkt_timestamp_table_0         |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|     Init_last_pkt_timestamp_table_0-gateway     |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           Init_max_pkt_length_table_0           |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|       Init_max_pkt_length_table_0-gateway       |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           Init_min_pkt_length_table_0           |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|       Init_min_pkt_length_table_0-gateway       |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|   SwitchIngress.Init_last_pkt_timestamp_table   |   4    |    3     |  16  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|     SwitchIngress.Init_max_pkt_length_table     |   4    |    3     |  16  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|     SwitchIngress.Init_min_pkt_length_table     |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|    SwitchIngress.Register_last_pkt_timestamp    |   4    |    4     |  0   |    0     |  17  |   0   |  17  |   0    |   0   |   0    |   0    |   0    |
|      SwitchIngress.Register_max_pkt_length      |   4    |    2     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|      SwitchIngress.Register_min_pkt_length      |   4    |    2     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|  SwitchIngress.Update_last_pkt_timestamp_table  |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|    SwitchIngress.Update_max_pkt_length_table    |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|    SwitchIngress.Update_min_pkt_length_table    |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|        Update_last_pkt_timestamp_table_0        |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|    Update_last_pkt_timestamp_table_0-gateway    |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          Update_max_pkt_length_table_0          |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|      Update_max_pkt_length_table_0-gateway      |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          Update_min_pkt_length_table_0          |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|      Update_min_pkt_length_table_0-gateway      |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                     cond-36                     |   4    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                     cond-37                     |   4    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                     cond-38                     |   4    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                     cond-39                     |   4    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                     cond-40                     |   4    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                     cond-41                     |   4    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                     cond-42                     |   4    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                     cond-43                     |   4    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                  tbl_switch690                  |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  tbl_switch698                  |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  tbl_switch706                  |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  tbl_switch714                  |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  tbl_switch722                  |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  tbl_switch730                  |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  tbl_switch738                  |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  tbl_switch746                  |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     SwitchIngress.Register_total_bytes_power    |   5    |    4     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|           tbl_Update_total_bytes_power          |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|          tbl_Update_total_bytes_power_0         |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|          tbl_Update_total_bytes_power_1         |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|          tbl_Update_total_bytes_power_2         |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|          tbl_Update_total_bytes_power_3         |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|          tbl_Update_total_bytes_power_4         |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|          tbl_Update_total_bytes_power_5         |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|          tbl_Update_total_bytes_power_6         |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|                Init_bin1_table_0                |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                Init_bin2_table_0                |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|               Init_min_ipd_table_0              |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|           Init_min_ipd_table_0-gateway          |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          SwitchIngress.Init_bin1_table          |   6    |    5     |  16  |    0     |  1   |   1   |  0   |   5    |   3   |   0    |   0    |   1    |
|          SwitchIngress.Init_bin2_table          |   6    |    5     |  16  |    0     |  1   |   1   |  0   |   2    |   3   |   0    |   0    |   1    |
|         SwitchIngress.Init_min_ipd_table        |   6    |    3     |  16  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|           SwitchIngress.Register_bin1           |   6    |    0     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|           SwitchIngress.Register_bin2           |   6    |    0     |  0   |    0     |  5   |   0   |  5   |   0    |   0   |   0    |   0    |   0    |
|          SwitchIngress.Register_min_ipd         |   6    |    4     |  0   |    0     |  17  |   0   |  17  |   0    |   0   |   0    |   0    |   0    |
|        SwitchIngress.Update_min_ipd_table       |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|              SwitchIngress.pkt_bin1             |   6    |    2     |  0   |    0     |  1   |   1   |  0   |   5    |   3   |   0    |   0    |   1    |
|              SwitchIngress.pkt_bin2             |   6    |    2     |  0   |    0     |  1   |   1   |  0   |   2    |   3   |   0    |   0    |   1    |
|              Update_min_ipd_table_0             |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|          Update_min_ipd_table_0-gateway         |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                    pkt_bin1_0                   |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                    pkt_bin2_0                   |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                  tbl_switch694                  |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|                  tbl_switch702                  |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|                  tbl_switch710                  |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|                  tbl_switch718                  |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|                  tbl_switch726                  |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|                  tbl_switch734                  |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|                  tbl_switch742                  |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|                  tbl_switch750                  |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|               SwitchIngress.Feat10              |   7    |    4     |  0   |    0     |  1   |   1   |  0   |   6    |   2   |   0    |   0    |   1    |
|               SwitchIngress.Feat11              |   7    |    3     |  0   |    0     |  1   |   1   |  0   |   4    |   2   |   0    |   0    |   1    |
|               SwitchIngress.Feat12              |   7    |    6     |  0   |    0     |  1   |   4   |  0   |   10   |   2   |   0    |   0    |   1    |
|           SwitchIngress.Feat12$action           |   7    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|               SwitchIngress.Feat13              |   7    |    4     |  0   |    0     |  1   |   2   |  0   |   10   |   2   |   0    |   0    |   1    |
|           SwitchIngress.Feat13$action           |   7    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|               SwitchIngress.Feat14              |   7    |    4     |  0   |    0     |  1   |   1   |  0   |   6    |   2   |   0    |   0    |   1    |
|           SwitchIngress.Feat14$action           |   7    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|               SwitchIngress.Feat15              |   7    |    6     |  0   |    0     |  1   |   4   |  0   |   10   |   2   |   0    |   0    |   1    |
|           SwitchIngress.Feat15$action           |   7    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|               SwitchIngress.Feat16              |   7    |    6     |  0   |    0     |  1   |   8   |  0   |   10   |   2   |   0    |   0    |   1    |
|           SwitchIngress.Feat16$action           |   7    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                     cond-44                     |   7    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                  tbl_switch762                  |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|             SwitchIngress.Flow_Tree             |   8    |    54    |  0   |    0     |  1   |   20  |  0   |   1    |   2   |   0    |   0    |   1    |
|             SwitchIngress.Flow_Tree             |   9    |    54    |  0   |    0     |  1   |   20  |  0   |   1    |   2   |   0    |   0    |   1    |
|              SwitchIngress.Pkt_Tree             |   10   |    46    |  0   |    0     |  1   |   9   |  0   |   1    |   2   |   0    |   0    |   1    |
|                     cond-45                     |   10   |    1     |  8   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                     cond-47                     |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                  tbl_switch764                  |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  tbl_switch796                  |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             SwitchIngress.Treatment             |   11   |    1     |  10  |    0     |  1   |   0   |  0   |   0    |   3   |   1    |   1    |   0    |
|                  tbl_switch794                  |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
------------------------------------------------------------------------------------------------------------------------------------------------------------

